'year','subsi_scenario','subsidence_threshold','An Giang','Bạc Liêu','Bến Tre','Cần Thơ','Cà Mau','Đồng Tháp','Hậu Giang','Kiên Giang','Long An','Sóc Trăng','Tiền Giang','Trà Vinh','Vĩnh Long','Up stream zone','Coastal zone','Midle zone','total_debt','total_wu'
2015,'M1',0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.979008850000003,0.0,0.0,0.0,0.0,7.4657260180000025,0.0,3.5132828320000007,10.979008850000003,255727.9999998675
2015,'M1',1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.735650266000004,0.0,0.0,0.0,0.0,7.026565664000002,0.0,5.709084602000002,12.735650266000004,255727.29999986748
2015,'M1',0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.613970974000004,0.0,0.0,0.0,0.0,7.904886372000003,0.0,5.709084602000002,13.613970974000004,255723.49999986755
2015,'M1',0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.857329558000004,0.0,0.0,0.0,0.0,4.830763894000001,0.0,7.026565664000002,11.857329558000004,255715.39999986754
2016,'M1',0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0430432,22.78392315799999,0.0,0.0,0.0,0.0,14.916850294000001,0.0,12.910116064000007,27.826966357999975,250515.99999986004
2016,'M1',0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3620288000000005,22.74610964999999,0.0,0.4202536,0.0,0.0,17.97206601800001,0.0,8.556326032,26.52839204999998,250529.49999986004
2016,'M1',1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.303803999999999,23.662243865999987,0.0,0.0,0.0,0.0,20.054427264000008,0.0,9.911620602000003,29.96604786599997,250525.09999986002
2016,'M1',0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.463296799999999,23.279803773999987,0.0,0.0,0.0,0.0,17.990972772000006,0.0,10.752127802000004,28.74310057399997,250528.39999986003
2017,'M1',0.5,26.41368054650001,142.8936816449998,0.0,19.918513198999996,0.0,1.2990334694999999,144.62572627099973,83.90210390900013,98.66188032002512,309.1699657409982,57.577726258000084,0.0,0.0,64.79279823301005,95.26245443000012,724.4070586960119,884.4623113590433,246414.4999998537
2017,'M1',1.0,25.114647077000008,130.33635810650017,0.0,23.382602451000004,0.0,0.4330111565,151.9869159314995,92.04001298700015,96.5747000970301,300.9427537674979,57.59048381450008,0.0,0.0,61.24601444451004,99.59256599500011,717.5629049490158,878.401485388548,246413.59999985367
2017,'M1',0.1,22.516580138000002,132.9344250455001,0.0,18.186468572999992,0.0,0.0,146.79078205349967,89.48021871750015,105.25038848853512,303.973831862998,62.35360653600009,0.0,0.0,59.16727922651502,99.59256599500011,722.7264561935161,881.4863014150532,246400.89999985372
2017,'M1',0.2,22.516580138000002,139.86260354949988,0.0,18.619479729499993,0.0,0.4330111565,156.75003865299936,93.79757272600015,105.77403276104012,294.44758641999766,55.85843918850008,0.0,0.0,64.00120998702002,100.45858830800012,723.5995460270159,888.0593443220583,246411.8999998537
2018,'M1',0.5,26.41368054650001,288.7314034850003,0.0,43.91117066300005,0.0,1.2990334694999999,308.81077440699937,161.05496320500015,112.77520824002494,648.3602800849836,57.577726258000084,0.0,0.0,73.26079498501005,194.52619413400015,1381.1472512399846,1648.9342403590103,242746.89999985002
2018,'M1',0.1,22.516580138000002,280.65392394150115,0.0,37.945127661000036,0.0,0.0,302.0373891734996,178.86462887750054,121.24549346453492,627.6394854949841,62.35360653600009,0.0,0.0,70.45794156251503,198.85630569900016,1363.9419880254895,1633.256235287021,242723.69999985004
2018,'M1',0.2,22.516580138000002,301.22498610149995,0.0,39.78947160950004,0.0,0.4330111565,326.10997369299804,180.82976156600063,117.53513936103997,631.7561237079832,55.85843918850008,0.0,0.0,73.41009526702003,210.54254608400032,1392.1008451709874,1676.0534865220245,242737.49999985006
2018,'M1',1.0,25.114647077000008,270.05830451450174,0.0,44.08215006700005,0.0,0.4330111565,317.58329685949866,176.71998050700054,108.80625096102995,618.0221877034843,57.59048381450008,0.0,0.0,69.71401119651003,201.20852701900026,1347.4877744449889,1618.4103126605162,242747.49999984997
2019,'M1',0.2,134.94717605150072,7808.049479171758,91.89532725350033,74.69942833150016,12796.718759564183,0.946392873,542.0265460723502,1061.003991172073,300.6414862388715,3585.1269867979154,122.59806233350085,0.0,0.0,435.4891602371189,21085.00673402541,4919.050752902291,26518.653635858343,239910.99999984598
2019,'M1',0.1,138.54084806700067,7732.566202647193,97.5425261350004,66.69450378500005,13038.693077926875,1.5401451494999998,525.6217704726473,1001.4939018810888,293.985455529251,3571.190262316013,135.7671919955008,0.0,0.0,422.65108660829463,21340.101718533537,4761.776092067797,26603.635885903182,239897.099999846
2019,'M1',0.5,138.33089474350066,7592.861923268246,89.32841867100029,78.85404421270523,12954.932736955174,1.2990334694999999,501.5264190607361,1015.9089045640467,271.5880303038299,3488.9580914575845,124.31734940300088,0.0,0.0,408.51234338628916,21080.38353032148,4666.63622232512,26257.905846107515,239915.79999984594
2019,'M1',1.0,152.43331276900048,7690.970179263964,90.86856382050031,83.16499417641025,12819.98552094521,0.4330111565,547.8087236454419,1065.588782465868,282.09251156995043,3700.146769377664,129.97730584100088,0.0,0.0,449.2151376999053,21138.2198214171,4906.2344317715915,26563.46967502967,239920.8999998459
2020,'M1',0.2,570.3521927374857,15769.715627107405,2867.793291201299,208.65918598424568,27972.95146023441,108.18558729009008,777.2774178572946,2755.721507502158,1236.3157175548163,6759.425775525714,193.23092553550214,0.0,0.0,1378.1051792761184,48421.870344566,9068.935747340005,59219.62868851034,237749.89999984394
2020,'M1',0.1,576.2921096830553,15592.447058218762,2784.9640155525544,207.10974000909076,27623.203059043964,161.59629060238507,753.7791386697111,2606.8362947306555,1185.404294985401,6681.90153265932,233.29216437988237,0.0,0.0,1392.46799753378,47752.75445892144,8915.736010957427,58406.82569851532,237738.99999984383
2020,'M1',0.5,555.5425981804854,15652.63629980714,2762.2336586003653,207.92930645026098,27452.139366007046,112.85331666393509,715.2018469589551,2678.7468887285268,1201.2732621182397,6508.983879097942,196.58981413984725,0.0,0.0,1380.3324073483939,47377.66768699679,8921.846336130311,58044.130236733705,237754.39999984376
2020,'M1',1.0,599.7134008900197,15571.788453705743,2881.7492563262986,210.60065487912107,27608.20332354781,170.18952906107504,778.6758882743508,2698.2211451889334,1117.4838152993066,6706.76081161619,211.98445221888213,0.0,0.0,1454.8149592961995,47702.16129294596,9066.68413842193,58555.370730988114,237762.0999998437
2021,'M1',0.1,798.099869927537,23888.934761668126,2876.9606184020654,242.6667092085914,43221.13942473954,162.16068693888508,962.6781587049047,6363.731544701341,2084.778489142127,9101.377991823358,309.4856698073838,0.0,0.0,1959.2666704402443,74500.43839153009,13124.58955526421,90012.01392503081,235858.699999842
2021,'M1',0.2,791.5955566454675,24173.706556752695,2954.7103270223092,245.34494785674636,43473.6884848513,108.18558729009008,988.4340232384881,6393.934167842244,2119.2500424228315,9263.92356281581,268.2956382900035,0.0,0.0,1934.7809058906876,75048.28841231222,13339.851308801866,90781.06889499452,235865.49999984197
2021,'M1',0.5,780.7367364439668,24368.087687760755,2854.2302614498763,244.05067198626165,43403.06281246127,112.85331666393509,895.8086746389403,6432.892532546926,2087.557777240151,8903.865605906532,273.34771590384867,0.0,0.0,1949.4248533659543,74850.51525656348,13100.186290500991,90356.49379296944,235874.89999984193
2021,'M1',1.0,814.748405096502,24144.4907282447,2972.0526701663093,243.90003873262168,43267.52874676661,170.18952906107504,951.417355008442,6482.496921432467,2082.1616535696885,9191.996747935074,285.92037230038346,0.0,0.0,2000.8395310474884,74892.47736842654,13279.560832614427,90606.90316828036,235884.59999984174
2022,'M1',0.1,941.4674587790392,24004.10872426004,2961.5414971805667,246.86575992809148,43221.13942473954,162.16068693888508,1158.2339493559077,6779.437565931532,2166.436969764418,9487.090793628571,390.467362254885,0.0,0.0,2367.8127809018956,74630.60896383457,14092.80914019607,91518.95019271893,234209.59999984037
2022,'M1',0.2,928.3646372234696,24299.078213949102,3042.8903921318106,250.74372735324644,43473.6884848513,108.78545167859008,1183.389949500991,6768.249546265966,2216.020518437057,9626.84151785804,352.8765170685048,0.0,0.0,2321.6934364731933,75171.2606119547,14299.826639867313,92250.92895627544,234205.09999984043
2022,'M1',1.0,955.7165363940042,24253.666046951617,3054.8339557793106,248.69895384062175,43267.52874676661,170.18952906107504,1139.7747729974449,6882.006604173171,2196.405120636704,9573.510499020791,370.50125107888476,0.0,0.0,2402.8640570219295,75022.647940731,14253.294582722228,92112.83201665741,234230.59999984017
2022,'M1',0.5,923.504460906969,24471.864226971178,2942.4103265593776,245.85026515176168,43403.06281246127,112.85331666393509,1097.3631091749432,6806.608046582149,2187.9274395853768,9308.774068143732,342.93198496984974,0.0,0.0,2344.1356209989603,74976.48677814846,14066.160265451424,91843.15005712825,234222.49999984034
2023,'M1',0.1,968.1151519755372,24202.991507628503,3023.2861521480727,251.41536608359152,43221.13942473954,162.16068693888508,1292.7723028114208,6779.437565931532,2283.71855237616,9892.65568520461,468.46061063488577,0.0,0.0,2411.442356973606,74767.09714849952,14939.89419317114,92546.15300642802,232869.19999983982
2023,'M1',0.2,956.3122178929674,24501.210716000056,3111.7844282008173,255.29333350874649,43473.6884848513,108.78545167859008,1319.2281904295041,6768.249546265966,2305.187828926879,10044.10539669108,446.4684151245057,0.0,0.0,2369.222674963904,75330.49682739715,15132.446239186962,93290.31400952551,232862.09999983988
2023,'M1',1.0,990.8134981650014,24449.29911163759,3123.078048111817,252.5986162596218,43267.52874676661,170.18952906107504,1261.3142517229567,6882.006604173171,2295.363260037131,9984.27494048883,449.7943869318855,0.0,0.0,2449.701678913035,75165.63556276096,15076.898315457087,93126.26099331067,232882.49999983958
2023,'M1',0.5,949.502210366967,24689.59537869809,3013.9041375743845,249.0999838342617,43403.06281246127,112.85331666393509,1224.1021377924556,6806.608046582149,2301.87595778841,9741.636596652774,428.72455818785056,0.0,0.0,2392.9647469626707,75122.0741751244,14949.558821944285,92920.96513655796,232878.79999983968
2024,'M1',0.5,1130.5936239989733,24891.743933450438,3013.9041375743845,291.9161707782623,43403.06281246127,144.66405073433512,1438.1830725124773,7156.156589174298,2519.0527051381528,10200.682273068374,428.72455818785056,0.0,0.0,2938.7229047406045,75261.0513065165,15962.542323249976,94618.68392702086,231757.99999983958
2024,'M1',0.2,1134.5960127089745,24713.887841312422,3111.7844282008173,300.9171392687474,43473.6884848513,122.21165001075009,1548.0491239335274,7118.499993562115,2514.598620054542,10486.305360210696,447.17031982850574,0.0,0.0,2887.3815268954227,75456.83967411722,16169.339504906726,94971.70897388401,231732.99999983987
2024,'M1',0.1,1136.5722809355452,24421.28387057288,3023.2861521480727,301.9525047715924,43221.13942473954,181.94903208512508,1536.3332350994456,7117.053728555676,2528.404596616141,10329.24041109223,470.5663247468858,0.0,0.0,2914.906214599204,74889.2285669956,16029.565325125135,94267.78156130484,231750.19999983965
2024,'M1',1.0,1164.8858647570137,24658.46671342995,3123.078048111817,301.0300408356227,43267.52874676661,183.61572739323503,1502.7694698989812,7232.25705146932,2534.389062167032,10427.878713416445,450.49629163588554,0.0,0.0,2955.9281508765453,75288.46888596103,16161.611110005004,94846.39572982324,231755.59999983956
2025,'M1',0.2,1164.846917105471,24714.625668248922,3111.7844282008173,306.0819278242476,43473.6884848513,122.21165001075009,1655.771856662515,7118.499993562115,2660.328988361872,10946.709368586642,536.4473791450091,0.0,0.0,2956.1886628983434,75571.2028492747,16825.456882363593,95810.99666250123,230782.19999983962
2025,'M1',0.5,1157.89322064947,24893.219587323438,3013.9041375743845,296.3431323972625,43403.06281246127,144.66405073433512,1532.6249203844663,7156.156589174298,2634.3902458676685,10671.41585855532,518.739444440854,0.0,0.0,2987.514098003815,75379.10361635649,16599.428892630745,95422.41399950477,230809.49999983955
2025,'M1',0.1,1171.987973887541,24421.28387057288,3023.2861521480727,305.6416394540925,43221.13942473954,181.94903208512508,1638.1533523364337,7117.053728555676,2656.379810720367,10782.266150103178,560.5812109998892,0.0,0.0,2986.6646583481247,74993.99999197859,16664.976240632903,95079.72234554446,230804.99999983967
2025,'M1',1.0,1195.1367691535102,24659.94236730295,3123.078048111817,305.45700245462285,43267.52874676661,183.61572739323503,1614.1813373104683,7232.25705146932,2655.676526115653,10884.593587109892,538.2976970793889,0.0,0.0,3016.5718828508607,75396.92944562652,16805.87594875077,95659.76486020876,230803.49999983955
2026,'M1',0.1,1171.987973887541,24516.224854697022,3067.742644714086,305.6416394540925,43221.13942473954,181.94903208512508,1745.9038343184336,7123.0817275476775,2742.278796356393,11096.475597560893,646.4801966358891,0.0,0.0,2998.7206563321247,75125.86246992864,17260.241141092672,95818.90572193958,230035.99999983935
2026,'M1',0.5,1157.89322064947,24987.40707157358,3056.1001305183972,296.3431323972625,43403.06281246127,144.66405073433512,1645.6499014844662,7162.9380880403,2719.535731629694,10981.857806643038,605.3919299508539,0.0,0.0,2994.295596869815,75509.45909455854,17200.721792082524,96160.84387602589,230043.19999983924
2026,'M1',0.2,1164.846917105471,24792.98965514504,3146.4454224048277,306.0819278242476,43473.6884848513,122.21165001075009,1769.5503376365148,7123.020992806117,2754.5164726119,11266.946815036352,641.937361505009,0.0,0.0,2965.2306613863434,75709.84682609075,17429.010281437382,96562.23603688036,230009.29999983942
2026,'M1',1.0,1195.1367691535102,24735.292354703062,3169.7950402998313,305.45700245462285,43267.52874676661,183.61572739323503,1722.6853191664682,7241.2990499573225,2726.505514271674,11205.5845334336,636.2526806993887,0.0,0.0,3024.1068815908607,75525.77792408057,17398.88034958855,96389.15273824186,230034.59999983932
2027,'M1',0.2,1462.7792378414872,25015.459959815373,3184.2489606368745,346.0511690022471,43473.6884848513,259.6774486371499,2025.9567904765115,7656.195587388271,4037.3725201733723,11782.776267219879,751.3355257410277,0.0,0.0,3886.167226325209,76725.77665848925,18925.44979894568,99995.54195171988,229393.89999983885
2027,'M1',0.1,1465.3471214015374,24730.399656481342,3131.283535162176,353.1522468920919,43221.13942473954,373.34535888568524,1987.2275546384305,7712.062432453848,4119.42144099818,11549.711709786478,761.2056707199279,0.0,0.0,3980.278272147119,76231.36066578736,18758.575759581207,99404.29615209576,229418.79999983884
2027,'M1',0.5,1453.5147780414663,25181.22018445587,3099.0859182004097,341.5913299572619,43403.06281246127,295.046878934775,1880.9405287964632,7676.505130346448,4168.147460707716,11424.536006104632,703.5263982628928,0.0,0.0,3896.378746158679,76623.44620716736,18644.149497271115,99627.17742620656,229429.79999983878
2027,'M1',1.0,1483.2169602855065,24929.859604211353,3228.81111099192,346.9345168846223,43267.52874676661,361.3408879937552,1988.1414115184648,7785.78569392948,4184.872666021682,11674.65751480517,762.3869111054676,0.0,0.0,4028.5787169819705,76604.03049447126,18920.032480721147,100013.53602445041,229420.59999983886
2028,'M1',0.1,1728.6537687650089,36387.79202066539,3165.0407976446827,406.4137054755902,64082.16213709449,380.14490996533027,2225.8269747646023,13375.096944950505,5555.800019971085,14567.932662575862,864.776040916077,0.0,0.0,4806.465869743288,112512.75515653315,24857.14603135609,142739.63998269258,228809.5999998381
2028,'M1',0.5,1725.073200678437,37020.748203596515,3129.0923737404155,379.84956077076066,64814.84916226758,309.396142482565,2139.0441450236085,13700.714110035915,5505.533419039939,14672.29707707549,815.3485437325423,0.0,0.0,4689.463045494555,114244.40035918668,24678.888536498533,144211.94593834542,228823.39999983818
2028,'M1',0.2,1759.843147687455,36410.718576030355,3212.75509339988,398.5624661972454,64892.274385737255,266.4769997167949,2278.0591155956977,13097.797461227512,5505.450271795854,14926.995650635921,848.9046048291766,0.0,0.0,4740.062696712737,113579.08360131379,24718.549940609308,143597.83777275472,228786.5999998381
2028,'M1',1.0,1775.7799018004748,36699.891789778536,3266.3191804169273,381.4419407556212,64230.544725316264,368.1404390734002,2251.592354631429,13457.918340254426,5576.655032991068,14860.520563253875,862.2064743591166,0.0,0.0,4852.371534663208,113452.08630757635,24856.865750778423,143731.01074253273,228811.1999998383
2029,'M1',1.0,1949.9760171129544,36919.69289665398,3266.3191804169273,421.8135726306226,64230.544725316264,368.1404390734002,2505.7841108814764,13810.796307754277,5778.532542603532,15328.532443878677,863.7017199841166,0.0,0.0,5315.629413757025,113581.42505413885,25970.31579766998,145443.83395617956,228198.49999983763
2029,'M1',0.5,1890.2978422409176,37218.12062609691,3129.0923737404155,429.1926663957624,64814.84916226758,309.396142482565,2383.5168047111542,14061.068305660763,5710.401419902402,15105.170685512807,815.3485437325423,0.0,0.0,5155.855223285244,114369.25336887418,25742.151983321288,145866.45457261827,228208.4999998376
2029,'M1',0.1,1912.5689806399873,36616.56460129085,3165.0407976446827,449.02820578809167,64082.16213709449,380.14490996533027,2456.8424238271455,13753.394088075345,5769.035679217929,15000.80627101318,865.523663728577,0.0,0.0,5329.025630102735,112636.86054340814,25915.17611849136,144451.11175816163,228189.29999983756
2029,'M1',0.2,1958.7108158124317,36633.5101741558,3212.75509339988,458.3722911972475,64892.274385737255,266.4769997167949,2524.774643720744,13452.918297164862,5691.627702345825,15382.29794344823,849.6522276416766,0.0,0.0,5249.117310631557,113700.94611975129,25806.389068613345,145323.37057421383,228167.09999983746
2030,'M1',1.0,2130.69807422697,37001.1659551891,3299.649067999436,469.9567435831238,64230.544725316264,368.88110324190023,2741.3153164645364,14263.342114707337,5948.667023271255,15771.449616641246,957.0254052151117,0.0,0.0,5875.951442293104,113699.19065693016,27024.375888733688,147182.6951457163,227690.39999983707
2030,'M1',0.5,2068.0572426809144,37288.483722104516,3163.162925491424,472.15118816876344,64814.84916226758,309.396142482565,2628.6766444847167,14520.280090130316,5861.9718067138765,15521.423948209402,903.4875797840377,0.0,0.0,5679.789728277328,114485.53764332857,26787.419083650442,147551.94045237967,227701.09999983694
2030,'M1',0.1,2094.7723660909924,36699.51898816297,3192.4453718791897,489.76473505559267,64082.16213709449,380.14490996533027,2695.336286084206,14211.8652083764,5967.552846507377,15459.277391314234,972.1793039925715,0.0,0.0,5896.108615442804,112765.73610872697,27013.12535407155,146245.0195443859,227676.3999998371
2030,'M1',0.2,2137.2108804209497,36717.20522519643,3242.3816601398876,513.1814396662487,64892.274385737255,266.4769997167949,2734.382603406297,13892.872813253434,5837.272775809298,15824.4744520423,943.7165770411717,0.0,0.0,5755.921560460651,113819.45238671111,26852.44432275479,147001.4498122903,227659.29999983712
2031,'M1',0.1,2279.1390858535146,36699.51898816297,3192.4453718791897,500.6955682430923,64082.16213709449,380.87363217783025,2695.336286084206,14450.15737186378,6841.02115207621,15459.277391314234,1060.354691705074,0.0,0.0,6340.2742344841245,113460.7420590951,27256.705468861044,147640.98167630588,227152.99999983687
2031,'M1',0.5,2245.136740318436,37288.483722104516,3163.162925491424,492.5554101187627,64814.84916226758,309.396142482565,2628.6766444847167,14775.332864505188,6786.049012620582,15521.423948209402,995.3065785590345,0.0,0.0,6128.280956640017,115249.51072120795,27036.782252186313,149020.37315101203,227154.8999998368
2031,'M1',0.2,2306.27443372097,36717.20522519643,3242.3816601398876,531.3994949787481,64892.274385737255,266.4769997167949,2735.1113256187973,14148.654309840806,6558.914380364512,15824.4744520423,1032.6206869661698,0.0,0.0,6201.5446239269695,114383.08258196924,27090.92338205678,148255.78735417177,227113.99999983681
2031,'M1',1.0,2278.628683364488,37001.1659551891,3299.649067999436,491.818409958123,64230.544725316264,368.88110324190023,2742.0440386770365,14512.565111382211,6668.757735494213,15771.449616641246,1042.2859040776116,0.0,0.0,6298.2086710058065,114262.09212997579,27264.312392460684,148407.79035119084,227143.79999983686
2032,'M1',0.1,2438.4497364930594,48314.35970871988,3217.4492856566967,591.0302962658253,83100.36294090725,388.0634130319352,2959.9840130130033,16211.341867606472,7068.538697396088,19189.83022961204,1140.367215793071,0.0,0.0,6913.285354535257,144064.72231191208,32980.80522421996,184619.7774042763,226732.099999837
2032,'M1',0.5,2401.58980081198,48621.79634241291,3191.024429414932,582.1757406049958,83230.83931754285,309.396142482565,2906.989535585224,16565.945075711643,6997.758201159252,19374.963264052552,1073.8903075740316,0.0,0.0,6694.14810132615,145156.9613603802,32741.181024657773,185256.36815713442,226659.19999983656
2032,'M1',0.2,2478.4442400175185,47852.77596927224,3271.671959136396,607.308855804166,83567.27987371682,292.37853298721495,2999.7590525475944,15899.16864802511,6780.670939903285,19524.8851773397,1131.9219445396661,0.0,0.0,6777.504945102314,144381.14278209893,32615.577633175664,184406.26519307058,226630.7999998367
2032,'M1',1.0,2454.3704773435375,48198.54133131682,3323.9385842404427,569.9625743712513,83183.99169595294,376.0708840960052,3005.3087760219364,16281.745396493725,6832.281650663652,19477.483911252442,1122.2984281656086,0.0,0.0,6836.699681859413,144532.87863247062,32802.00902119297,184825.99370969858,226648.79999983657
2033,'M1',0.2,2589.102718029547,48042.576270165795,3271.671959136396,648.6306925301632,83567.27987371682,292.37853298721495,3221.076008571651,16236.046672859196,6853.509431759304,19911.489480266795,1133.322684767666,0.0,0.0,7089.8700159463915,144498.80496125104,33546.36951468071,185767.08432458353,226197.8999998365
2033,'M1',0.1,2561.714876557091,48471.24261425551,3217.4492856566967,625.348431851823,83100.36294090725,388.0634130319352,3183.4020793790605,16571.332106202077,7136.474598454105,19549.820468207196,1141.7679560210709,0.0,0.0,7254.365600053342,144165.5756083282,33866.073048315106,185946.978770317,226335.89999983777
2033,'M1',1.0,2568.5308059255667,48374.334229930406,3323.9385842404427,618.988482351248,83183.99169595294,376.0708840960052,3225.2249918179928,16600.413798363246,6914.925324115673,19885.099317599488,1122.9987982796085,0.0,0.0,7139.959941221488,144631.63081854474,33768.51977851196,186194.5169124656,226203.2999998364
